
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80007d6:	fb22 0007 	smlad	r0, r2, r7, r0
 80007da:	fb23 0008 	smlad	r0, r3, r8, r0
 80007de:	fb24 0009 	smlad	r0, r4, r9, r0
 80007e2:	fb25 000a 	smlad	r0, r5, sl, r0
 80007e6:	fb26 000b 	smlad	r0, r6, fp, r0
 80007ea:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80007ee:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80007f2:	fb22 0007 	smlad	r0, r2, r7, r0
 80007f6:	fb23 0008 	smlad	r0, r3, r8, r0
 80007fa:	fb24 0009 	smlad	r0, r4, r9, r0
 80007fe:	fb25 000a 	smlad	r0, r5, sl, r0
 8000802:	fb26 000b 	smlad	r0, r6, fp, r0
 8000806:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800080a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800080e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000812:	fb23 0008 	smlad	r0, r3, r8, r0
 8000816:	fb24 0009 	smlad	r0, r4, r9, r0
 800081a:	fb25 000a 	smlad	r0, r5, sl, r0
 800081e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000822:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000826:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800082a:	fb22 0007 	smlad	r0, r2, r7, r0
 800082e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000832:	fb24 0009 	smlad	r0, r4, r9, r0
 8000836:	fb25 000a 	smlad	r0, r5, sl, r0
 800083a:	fb26 000b 	smlad	r0, r6, fp, r0
 800083e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000842:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000846:	fb22 0007 	smlad	r0, r2, r7, r0
 800084a:	fb23 0008 	smlad	r0, r3, r8, r0
 800084e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000852:	fb25 000a 	smlad	r0, r5, sl, r0
 8000856:	fb26 000b 	smlad	r0, r6, fp, r0
 800085a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800085e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000862:	fb22 0007 	smlad	r0, r2, r7, r0
 8000866:	fb23 0008 	smlad	r0, r3, r8, r0
 800086a:	fb24 0009 	smlad	r0, r4, r9, r0
 800086e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000872:	fb26 000b 	smlad	r0, r6, fp, r0
 8000876:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800087a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800087e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000882:	fb23 0008 	smlad	r0, r3, r8, r0
 8000886:	fb24 0009 	smlad	r0, r4, r9, r0
 800088a:	fb25 000a 	smlad	r0, r5, sl, r0
 800088e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000892:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 8000896:	bf00      	nop

08000898 <sb>:
 8000898:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 800089c:	4696      	mov	lr, r2
 800089e:	f8b2 c000 	ldrh.w	ip, [r2]
 80008a2:	8a15      	ldrh	r5, [r2, #16]
 80008a4:	f365 4c1f 	bfi	ip, r5, #16, #16
 80008a8:	f8b2 e020 	ldrh.w	lr, [r2, #32]
 80008ac:	8e15      	ldrh	r5, [r2, #48]	@ 0x30
 80008ae:	f365 4e1f 	bfi	lr, r5, #16, #16
 80008b2:	f8b2 3040 	ldrh.w	r3, [r2, #64]	@ 0x40
 80008b6:	f8b2 5050 	ldrh.w	r5, [r2, #80]	@ 0x50
 80008ba:	f365 431f 	bfi	r3, r5, #16, #16
 80008be:	f8b2 4060 	ldrh.w	r4, [r2, #96]	@ 0x60
 80008c2:	f8b2 5070 	ldrh.w	r5, [r2, #112]	@ 0x70
 80008c6:	f365 441f 	bfi	r4, r5, #16, #16
 80008ca:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 80008ce:	f8b0 a000 	ldrh.w	sl, [r0]
 80008d2:	fb2c aa05 	smlad	sl, ip, r5, sl
 80008d6:	fb2e aa06 	smlad	sl, lr, r6, sl
 80008da:	fb23 aa07 	smlad	sl, r3, r7, sl
 80008de:	fb24 aa08 	smlad	sl, r4, r8, sl
 80008e2:	f820 ab10 	strh.w	sl, [r0], #16
 80008e6:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 80008ea:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 80008ee:	f8b0 a000 	ldrh.w	sl, [r0]
 80008f2:	fb2c aa05 	smlad	sl, ip, r5, sl
 80008f6:	fb2e aa06 	smlad	sl, lr, r6, sl
 80008fa:	fb23 aa07 	smlad	sl, r3, r7, sl
 80008fe:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000902:	f820 ab10 	strh.w	sl, [r0], #16
 8000906:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 800090a:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 800090e:	f8b0 a000 	ldrh.w	sl, [r0]
 8000912:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000916:	fb2e aa06 	smlad	sl, lr, r6, sl
 800091a:	fb23 aa07 	smlad	sl, r3, r7, sl
 800091e:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000922:	f820 ab10 	strh.w	sl, [r0], #16
 8000926:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 800092a:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 800092e:	f8b0 a000 	ldrh.w	sl, [r0]
 8000932:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000936:	fb2e aa06 	smlad	sl, lr, r6, sl
 800093a:	fb23 aa07 	smlad	sl, r3, r7, sl
 800093e:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000942:	f820 ab10 	strh.w	sl, [r0], #16
 8000946:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 800094a:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 800094e:	f8b0 a000 	ldrh.w	sl, [r0]
 8000952:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000956:	fb2e aa06 	smlad	sl, lr, r6, sl
 800095a:	fb23 aa07 	smlad	sl, r3, r7, sl
 800095e:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000962:	f820 ab10 	strh.w	sl, [r0], #16
 8000966:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 800096a:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 800096e:	f8b0 a000 	ldrh.w	sl, [r0]
 8000972:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000976:	fb2e aa06 	smlad	sl, lr, r6, sl
 800097a:	fb23 aa07 	smlad	sl, r3, r7, sl
 800097e:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000982:	f820 ab10 	strh.w	sl, [r0], #16
 8000986:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 800098a:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 800098e:	f8b0 a000 	ldrh.w	sl, [r0]
 8000992:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000996:	fb2e aa06 	smlad	sl, lr, r6, sl
 800099a:	fb23 aa07 	smlad	sl, r3, r7, sl
 800099e:	fb24 aa08 	smlad	sl, r4, r8, sl
 80009a2:	f820 ab10 	strh.w	sl, [r0], #16
 80009a6:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 80009aa:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 80009ae:	f8b0 a000 	ldrh.w	sl, [r0]
 80009b2:	fb2c aa05 	smlad	sl, ip, r5, sl
 80009b6:	fb2e aa06 	smlad	sl, lr, r6, sl
 80009ba:	fb23 aa07 	smlad	sl, r3, r7, sl
 80009be:	fb24 aa08 	smlad	sl, r4, r8, sl
 80009c2:	f820 ab10 	strh.w	sl, [r0], #16
 80009c6:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 80009ca:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 80009ce:	bf00      	nop

080009d0 <sa>:
 80009d0:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80009d4:	f8b2 c000 	ldrh.w	ip, [r2]
 80009d8:	f8b2 5500 	ldrh.w	r5, [r2, #1280]	@ 0x500
 80009dc:	f365 4c1f 	bfi	ip, r5, #16, #16
 80009e0:	f8b2 ea00 	ldrh.w	lr, [r2, #2560]	@ 0xa00
 80009e4:	f8b2 5f00 	ldrh.w	r5, [r2, #3840]	@ 0xf00
 80009e8:	f365 4e1f 	bfi	lr, r5, #16, #16
 80009ec:	f502 52a0 	add.w	r2, r2, #5120	@ 0x1400
 80009f0:	8813      	ldrh	r3, [r2, #0]
 80009f2:	f8b2 5500 	ldrh.w	r5, [r2, #1280]	@ 0x500
 80009f6:	f365 431f 	bfi	r3, r5, #16, #16
 80009fa:	f8b2 4a00 	ldrh.w	r4, [r2, #2560]	@ 0xa00
 80009fe:	f8b2 5f00 	ldrh.w	r5, [r2, #3840]	@ 0xf00
 8000a02:	f365 441f 	bfi	r4, r5, #16, #16
 8000a06:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000a0a:	f8b0 a000 	ldrh.w	sl, [r0]
 8000a0e:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000a12:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000a16:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000a1a:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000a1e:	f8a0 a000 	strh.w	sl, [r0]
 8000a22:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000a26:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000a2a:	f8b0 a500 	ldrh.w	sl, [r0, #1280]	@ 0x500
 8000a2e:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000a32:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000a36:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000a3a:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000a3e:	f8a0 a500 	strh.w	sl, [r0, #1280]	@ 0x500
 8000a42:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000a46:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000a4a:	f8b0 aa00 	ldrh.w	sl, [r0, #2560]	@ 0xa00
 8000a4e:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000a52:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000a56:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000a5a:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000a5e:	f8a0 aa00 	strh.w	sl, [r0, #2560]	@ 0xa00
 8000a62:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000a66:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000a6a:	f8b0 af00 	ldrh.w	sl, [r0, #3840]	@ 0xf00
 8000a6e:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000a72:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000a76:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000a7a:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000a7e:	f8a0 af00 	strh.w	sl, [r0, #3840]	@ 0xf00
 8000a82:	f500 50a0 	add.w	r0, r0, #5120	@ 0x1400
 8000a86:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000a8a:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000a8e:	f8b0 a000 	ldrh.w	sl, [r0]
 8000a92:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000a96:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000a9a:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000a9e:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000aa2:	f8a0 a000 	strh.w	sl, [r0]
 8000aa6:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000aaa:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000aae:	f8b0 a500 	ldrh.w	sl, [r0, #1280]	@ 0x500
 8000ab2:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000ab6:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000aba:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000abe:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000ac2:	f8a0 a500 	strh.w	sl, [r0, #1280]	@ 0x500
 8000ac6:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000aca:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000ace:	f8b0 aa00 	ldrh.w	sl, [r0, #2560]	@ 0xa00
 8000ad2:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000ad6:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000ada:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000ade:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000ae2:	f8a0 aa00 	strh.w	sl, [r0, #2560]	@ 0xa00
 8000ae6:	f501 61a0 	add.w	r1, r1, #1280	@ 0x500
 8000aea:	e891 01e0 	ldmia.w	r1, {r5, r6, r7, r8}
 8000aee:	f8b0 af00 	ldrh.w	sl, [r0, #3840]	@ 0xf00
 8000af2:	fb2c aa05 	smlad	sl, ip, r5, sl
 8000af6:	fb2e aa06 	smlad	sl, lr, r6, sl
 8000afa:	fb23 aa07 	smlad	sl, r3, r7, sl
 8000afe:	fb24 aa08 	smlad	sl, r4, r8, sl
 8000b02:	f8a0 af00 	strh.w	sl, [r0, #3840]	@ 0xf00
 8000b06:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 8000b0a:	bf00      	nop

08000b0c <memcpy>:
 8000b0c:	4684      	mov	ip, r0
 8000b0e:	ea41 0300 	orr.w	r3, r1, r0
 8000b12:	f013 0303 	ands.w	r3, r3, #3
 8000b16:	d16d      	bne.n	8000bf4 <memcpy+0xe8>
 8000b18:	3a40      	subs	r2, #64	@ 0x40
 8000b1a:	d341      	bcc.n	8000ba0 <memcpy+0x94>
 8000b1c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b20:	f840 3b04 	str.w	r3, [r0], #4
 8000b24:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b28:	f840 3b04 	str.w	r3, [r0], #4
 8000b2c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b30:	f840 3b04 	str.w	r3, [r0], #4
 8000b34:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b38:	f840 3b04 	str.w	r3, [r0], #4
 8000b3c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b40:	f840 3b04 	str.w	r3, [r0], #4
 8000b44:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b48:	f840 3b04 	str.w	r3, [r0], #4
 8000b4c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b50:	f840 3b04 	str.w	r3, [r0], #4
 8000b54:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b58:	f840 3b04 	str.w	r3, [r0], #4
 8000b5c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b60:	f840 3b04 	str.w	r3, [r0], #4
 8000b64:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b68:	f840 3b04 	str.w	r3, [r0], #4
 8000b6c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b70:	f840 3b04 	str.w	r3, [r0], #4
 8000b74:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b78:	f840 3b04 	str.w	r3, [r0], #4
 8000b7c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b80:	f840 3b04 	str.w	r3, [r0], #4
 8000b84:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b88:	f840 3b04 	str.w	r3, [r0], #4
 8000b8c:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b90:	f840 3b04 	str.w	r3, [r0], #4
 8000b94:	f851 3b04 	ldr.w	r3, [r1], #4
 8000b98:	f840 3b04 	str.w	r3, [r0], #4
 8000b9c:	3a40      	subs	r2, #64	@ 0x40
 8000b9e:	d2bd      	bcs.n	8000b1c <memcpy+0x10>
 8000ba0:	3230      	adds	r2, #48	@ 0x30
 8000ba2:	d311      	bcc.n	8000bc8 <memcpy+0xbc>
 8000ba4:	f851 3b04 	ldr.w	r3, [r1], #4
 8000ba8:	f840 3b04 	str.w	r3, [r0], #4
 8000bac:	f851 3b04 	ldr.w	r3, [r1], #4
 8000bb0:	f840 3b04 	str.w	r3, [r0], #4
 8000bb4:	f851 3b04 	ldr.w	r3, [r1], #4
 8000bb8:	f840 3b04 	str.w	r3, [r0], #4
 8000bbc:	f851 3b04 	ldr.w	r3, [r1], #4
 8000bc0:	f840 3b04 	str.w	r3, [r0], #4
 8000bc4:	3a10      	subs	r2, #16
 8000bc6:	d2ed      	bcs.n	8000ba4 <memcpy+0x98>
 8000bc8:	320c      	adds	r2, #12
 8000bca:	d305      	bcc.n	8000bd8 <memcpy+0xcc>
 8000bcc:	f851 3b04 	ldr.w	r3, [r1], #4
 8000bd0:	f840 3b04 	str.w	r3, [r0], #4
 8000bd4:	3a04      	subs	r2, #4
 8000bd6:	d2f9      	bcs.n	8000bcc <memcpy+0xc0>
 8000bd8:	3204      	adds	r2, #4
 8000bda:	d008      	beq.n	8000bee <memcpy+0xe2>
 8000bdc:	07d2      	lsls	r2, r2, #31
 8000bde:	bf1c      	itt	ne
 8000be0:	f811 3b01 	ldrbne.w	r3, [r1], #1
 8000be4:	f800 3b01 	strbne.w	r3, [r0], #1
 8000be8:	d301      	bcc.n	8000bee <memcpy+0xe2>
 8000bea:	880b      	ldrh	r3, [r1, #0]
 8000bec:	8003      	strh	r3, [r0, #0]
 8000bee:	4660      	mov	r0, ip
 8000bf0:	4770      	bx	lr
 8000bf2:	bf00      	nop
 8000bf4:	2a08      	cmp	r2, #8
 8000bf6:	d313      	bcc.n	8000c20 <memcpy+0x114>
 8000bf8:	078b      	lsls	r3, r1, #30
 8000bfa:	d08d      	beq.n	8000b18 <memcpy+0xc>
 8000bfc:	f010 0303 	ands.w	r3, r0, #3
 8000c00:	d08a      	beq.n	8000b18 <memcpy+0xc>
 8000c02:	f1c3 0304 	rsb	r3, r3, #4
 8000c06:	1ad2      	subs	r2, r2, r3
 8000c08:	07db      	lsls	r3, r3, #31
 8000c0a:	bf1c      	itt	ne
 8000c0c:	f811 3b01 	ldrbne.w	r3, [r1], #1
 8000c10:	f800 3b01 	strbne.w	r3, [r0], #1
 8000c14:	d380      	bcc.n	8000b18 <memcpy+0xc>
 8000c16:	f831 3b02 	ldrh.w	r3, [r1], #2
 8000c1a:	f820 3b02 	strh.w	r3, [r0], #2
 8000c1e:	e77b      	b.n	8000b18 <memcpy+0xc>
 8000c20:	3a04      	subs	r2, #4
 8000c22:	d3d9      	bcc.n	8000bd8 <memcpy+0xcc>
 8000c24:	3a01      	subs	r2, #1
 8000c26:	f811 3b01 	ldrb.w	r3, [r1], #1
 8000c2a:	f800 3b01 	strb.w	r3, [r0], #1
 8000c2e:	d2f9      	bcs.n	8000c24 <memcpy+0x118>
 8000c30:	780b      	ldrb	r3, [r1, #0]
 8000c32:	7003      	strb	r3, [r0, #0]
 8000c34:	784b      	ldrb	r3, [r1, #1]
 8000c36:	7043      	strb	r3, [r0, #1]
 8000c38:	788b      	ldrb	r3, [r1, #2]
 8000c3a:	7083      	strb	r3, [r0, #2]
 8000c3c:	4660      	mov	r0, ip
 8000c3e:	4770      	bx	lr

08000c40 <deregister_tm_clones>:
 8000c40:	4803      	ldr	r0, [pc, #12]	@ (8000c50 <deregister_tm_clones+0x10>)
 8000c42:	4b04      	ldr	r3, [pc, #16]	@ (8000c54 <deregister_tm_clones+0x14>)
 8000c44:	4283      	cmp	r3, r0
 8000c46:	d002      	beq.n	8000c4e <deregister_tm_clones+0xe>
 8000c48:	4b03      	ldr	r3, [pc, #12]	@ (8000c58 <deregister_tm_clones+0x18>)
 8000c4a:	b103      	cbz	r3, 8000c4e <deregister_tm_clones+0xe>
 8000c4c:	4718      	bx	r3
 8000c4e:	4770      	bx	lr
 8000c50:	20000008 	.word	0x20000008
 8000c54:	20000008 	.word	0x20000008
 8000c58:	00000000 	.word	0x00000000

08000c5c <register_tm_clones>:
 8000c5c:	4805      	ldr	r0, [pc, #20]	@ (8000c74 <register_tm_clones+0x18>)
 8000c5e:	4b06      	ldr	r3, [pc, #24]	@ (8000c78 <register_tm_clones+0x1c>)
 8000c60:	1a1b      	subs	r3, r3, r0
 8000c62:	0fd9      	lsrs	r1, r3, #31
 8000c64:	eb01 01a3 	add.w	r1, r1, r3, asr #2
 8000c68:	1049      	asrs	r1, r1, #1
 8000c6a:	d002      	beq.n	8000c72 <register_tm_clones+0x16>
 8000c6c:	4b03      	ldr	r3, [pc, #12]	@ (8000c7c <register_tm_clones+0x20>)
 8000c6e:	b103      	cbz	r3, 8000c72 <register_tm_clones+0x16>
 8000c70:	4718      	bx	r3
 8000c72:	4770      	bx	lr
 8000c74:	20000008 	.word	0x20000008
 8000c78:	20000008 	.word	0x20000008
 8000c7c:	00000000 	.word	0x00000000

08000c80 <__do_global_dtors_aux>:
 8000c80:	b510      	push	{r4, lr}
 8000c82:	4c06      	ldr	r4, [pc, #24]	@ (8000c9c <__do_global_dtors_aux+0x1c>)
 8000c84:	7823      	ldrb	r3, [r4, #0]
 8000c86:	b943      	cbnz	r3, 8000c9a <__do_global_dtors_aux+0x1a>
 8000c88:	f7ff ffda 	bl	8000c40 <deregister_tm_clones>
 8000c8c:	4b04      	ldr	r3, [pc, #16]	@ (8000ca0 <__do_global_dtors_aux+0x20>)
 8000c8e:	b113      	cbz	r3, 8000c96 <__do_global_dtors_aux+0x16>
 8000c90:	4804      	ldr	r0, [pc, #16]	@ (8000ca4 <__do_global_dtors_aux+0x24>)
 8000c92:	f3af 8000 	nop.w
 8000c96:	2301      	movs	r3, #1
 8000c98:	7023      	strb	r3, [r4, #0]
 8000c9a:	bd10      	pop	{r4, pc}
 8000c9c:	200099fc 	.word	0x200099fc
 8000ca0:	00000000 	.word	0x00000000
 8000ca4:	08002ea8 	.word	0x08002ea8

08000ca8 <frame_dummy>:
 8000ca8:	b508      	push	{r3, lr}
 8000caa:	4b05      	ldr	r3, [pc, #20]	@ (8000cc0 <frame_dummy+0x18>)
 8000cac:	b11b      	cbz	r3, 8000cb6 <frame_dummy+0xe>
 8000cae:	4905      	ldr	r1, [pc, #20]	@ (8000cc4 <frame_dummy+0x1c>)
 8000cb0:	4805      	ldr	r0, [pc, #20]	@ (8000cc8 <frame_dummy+0x20>)
 8000cb2:	f3af 8000 	nop.w
 8000cb6:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 8000cba:	f7ff bfcf 	b.w	8000c5c <register_tm_clones>
 8000cbe:	bf00      	nop
 8000cc0:	00000000 	.word	0x00000000
 8000cc4:	20009a00 	.word	0x20009a00
 8000cc8:	08002ea8 	.word	0x08002ea8

08000ccc <main>:
 8000ccc:	b508      	push	{r3, lr}
 8000cce:	f000 ff3b 	bl	8001b48 <trigger_setup>
 8000cd2:	f000 fefb 	bl	8001acc <init_uart>
 8000cd6:	4909      	ldr	r1, [pc, #36]	@ (8000cfc <main+0x30>)
 8000cd8:	4809      	ldr	r0, [pc, #36]	@ (8000d00 <main+0x34>)
 8000cda:	f000 f825 	bl	8000d28 <crypto_kem_keypair>
 8000cde:	4a08      	ldr	r2, [pc, #32]	@ (8000d00 <main+0x34>)
 8000ce0:	4908      	ldr	r1, [pc, #32]	@ (8000d04 <main+0x38>)
 8000ce2:	4809      	ldr	r0, [pc, #36]	@ (8000d08 <main+0x3c>)
 8000ce4:	f000 f8d6 	bl	8000e94 <crypto_kem_enc>
 8000ce8:	f000 ff4e 	bl	8001b88 <trigger_high>
 8000cec:	4a03      	ldr	r2, [pc, #12]	@ (8000cfc <main+0x30>)
 8000cee:	4906      	ldr	r1, [pc, #24]	@ (8000d08 <main+0x3c>)
 8000cf0:	4806      	ldr	r0, [pc, #24]	@ (8000d0c <main+0x40>)
 8000cf2:	f000 f9bc 	bl	800106e <crypto_kem_dec>
 8000cf6:	f000 ff4f 	bl	8001b98 <trigger_low>
 8000cfa:	e7fe      	b.n	8000cfa <main+0x2e>
 8000cfc:	20004bb0 	.word	0x20004bb0
 8000d00:	20002620 	.word	0x20002620
 8000d04:	20000008 	.word	0x20000008
 8000d08:	20000028 	.word	0x20000028
 8000d0c:	20000018 	.word	0x20000018

08000d10 <rng_get_random_blocking>:
 8000d10:	4b04      	ldr	r3, [pc, #16]	@ (8000d24 <rng_get_random_blocking+0x14>)
 8000d12:	6818      	ldr	r0, [r3, #0]
 8000d14:	ea80 3040 	eor.w	r0, r0, r0, lsl #13
 8000d18:	ea80 4050 	eor.w	r0, r0, r0, lsr #17
 8000d1c:	ea80 1040 	eor.w	r0, r0, r0, lsl #5
 8000d20:	6018      	str	r0, [r3, #0]
 8000d22:	4770      	bx	lr
 8000d24:	20000000 	.word	0x20000000

08000d28 <crypto_kem_keypair>:
 8000d28:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
 8000d2c:	f5ad 4da2 	sub.w	sp, sp, #20736	@ 0x5100
 8000d30:	b088      	sub	sp, #32
 8000d32:	4604      	mov	r4, r0
 8000d34:	f501 5716 	add.w	r7, r1, #9600	@ 0x2580
 8000d38:	f501 469b 	add.w	r6, r1, #19840	@ 0x4d80
 8000d3c:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8000d40:	460d      	mov	r5, r1
 8000d42:	a848      	add	r0, sp, #288	@ 0x120
 8000d44:	2100      	movs	r1, #0
 8000d46:	f001 ffdb 	bl	8002d00 <memset>
 8000d4a:	f50d 5024 	add.w	r0, sp, #10496	@ 0x2900
 8000d4e:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8000d52:	2100      	movs	r1, #0
 8000d54:	3020      	adds	r0, #32
 8000d56:	f001 ffd3 	bl	8002d00 <memset>
 8000d5a:	2130      	movs	r1, #48	@ 0x30
 8000d5c:	a808      	add	r0, sp, #32
 8000d5e:	f000 fe8d 	bl	8001a7c <randombytes>
 8000d62:	2310      	movs	r3, #16
 8000d64:	aa10      	add	r2, sp, #64	@ 0x40
 8000d66:	4619      	mov	r1, r3
 8000d68:	4620      	mov	r0, r4
 8000d6a:	f000 fe6b 	bl	8001a44 <shake128>
 8000d6e:	225f      	movs	r2, #95	@ 0x5f
 8000d70:	f88d 200c 	strb.w	r2, [sp, #12]
 8000d74:	3720      	adds	r7, #32
 8000d76:	3620      	adds	r6, #32
 8000d78:	f10d 0c30 	add.w	ip, sp, #48	@ 0x30
 8000d7c:	f10d 020d 	add.w	r2, sp, #13
 8000d80:	f10d 0e40 	add.w	lr, sp, #64	@ 0x40
 8000d84:	4663      	mov	r3, ip
 8000d86:	cb03      	ldmia	r3!, {r0, r1}
 8000d88:	4573      	cmp	r3, lr
 8000d8a:	6010      	str	r0, [r2, #0]
